image,index_time,search_time
i000.jpeg,0.2456,0.0082
i001.jpeg,0.4494,0.0082
i002.jpeg,0.3248,0.0090
i003.jpeg,0.2927,0.0082
i004.jpeg,0.2911,0.0092
i005.jpeg,0.2746,0.0081
i006.jpeg,0.4864,0.0082
i007.jpeg,0.3689,0.0082
i008.jpeg,0.3105,0.0074
i009.jpeg,0.3692,0.0082
i010.jpeg,0.3249,0.0092
i011.jpeg,0.2184,0.0090
i012.jpeg,0.3317,0.0084
i013.jpeg,0.4192,0.0086
i014.jpeg,0.4764,0.0077
i015.jpeg,0.3064,0.0082
i016.jpeg,0.2664,0.0082
i017.jpeg,0.2820,0.0082
i018.jpeg,0.3265,0.0083
i019.jpeg,0.2998,0.0090
i020.jpeg,0.2697,0.0088
i021.jpeg,0.3035,0.0082
i022.jpeg,0.2966,0.0081
i023.jpeg,0.2918,0.0082
i024.jpeg,0.5511,0.0090
i025.jpeg,0.3541,0.0082
i026.jpeg,0.2294,0.0080
i027.jpeg,0.2880,0.0082
i028.jpeg,0.3089,0.0082
i029.jpeg,0.2799,0.0082
i030.jpeg,0.3082,0.0087
i031.jpeg,0.3059,0.0092
i032.jpeg,0.3546,0.0082
i033.jpeg,0.2590,0.0082
i034.jpeg,0.2753,0.0082
i035.jpeg,0.3112,0.0082
i036.jpeg,0.4338,0.0091
i037.jpeg,0.2818,0.0082
i038.jpeg,0.3752,0.0072
i039.jpeg,0.2812,0.0082
i040.jpeg,0.3502,0.0090
i041.jpeg,0.2957,0.0092
i042.jpeg,0.2970,0.0080
i043.jpeg,0.3949,0.0082
i044.jpeg,0.2840,0.0083
i045.jpeg,0.3622,0.0082
i046.jpeg,0.4270,0.0102
i047.jpeg,0.5258,0.0103
i048.jpeg,0.3503,0.0080
i049.jpeg,0.3561,0.0072
i050.jpeg,0.3459,0.0116
i051.jpeg,0.3354,0.0092
i052.jpeg,0.5602,0.0091
i053.jpeg,0.2948,0.0082
i054.jpeg,0.3759,0.0083
i055.jpeg,0.3027,0.0082
i056.jpeg,0.3223,0.0082
i057.jpeg,0.3407,0.0090
i058.jpeg,0.3204,0.0092
i059.jpeg,0.2936,0.0082
i060.jpeg,0.3104,0.0092
i061.jpeg,0.3004,0.0080
i062.jpeg,0.3259,0.0073
i063.jpeg,0.2825,0.0092
i064.jpeg,0.2828,0.0085
i065.jpeg,0.3501,0.0087
i066.jpeg,0.2484,0.0080
i067.jpeg,0.2914,0.0087
i068.jpeg,0.3506,0.0081
i069.jpeg,0.3816,0.0082
i070.jpeg,0.3213,0.0083
i071.jpeg,0.3948,0.0081
i072.jpeg,0.2921,0.0082
i073.jpeg,0.3632,0.0083
i074.jpeg,0.3796,0.0071
i075.jpeg,0.5076,0.0092
i076.jpeg,0.2454,0.0080
i077.jpeg,0.2990,0.0060
i078.jpeg,0.2273,0.0062
i079.jpeg,0.2404,0.0072
i080.jpeg,0.3075,0.0067
i081.jpeg,0.3928,0.0092
i082.jpeg,0.2214,0.0060
i083.jpeg,0.2395,0.0062
i084.jpeg,0.2666,0.0080
i085.jpeg,0.2933,0.0060
i086.jpeg,0.3082,0.0070
i087.jpeg,0.2291,0.0080
i088.jpeg,0.2230,0.0060
i089.jpeg,0.2155,0.0062
i090.jpeg,0.3455,0.0060
i091.jpeg,0.2241,0.0062
i092.jpeg,0.3548,0.0065
i093.jpeg,0.2603,0.0073
i094.jpeg,0.2502,0.0062
i095.jpeg,0.2402,0.0071
i096.jpeg,0.1957,0.0073
i097.jpeg,0.2333,0.0073
i098.jpeg,0.2781,0.0061
i099.jpeg,0.2380,0.0070
i100.jpeg,0.2051,0.0072
i101.jpeg,0.2191,0.0066
i102.jpeg,0.2750,0.0070
i103.jpeg,0.2206,0.0068
i104.jpeg,0.2644,0.0071
i105.jpeg,0.3008,0.0072
i106.jpeg,0.2292,0.0106
i107.jpeg,0.2237,0.0070
i108.jpeg,0.2589,0.0101
i109.jpeg,0.2182,0.0072
i110.jpeg,0.2356,0.0061
i111.jpeg,0.2708,0.0070
i112.jpeg,0.2362,0.0070
i113.jpeg,0.2651,0.0055
i114.jpeg,0.2452,0.0062
i115.jpeg,0.2294,0.0052
i116.jpeg,0.1847,0.0067
i117.jpeg,0.1562,0.0176
i118.jpeg,0.2376,0.0082
i119.jpeg,0.3682,0.0072
i120.jpeg,0.2809,0.0070
i121.jpeg,0.2634,0.0072
i122.jpeg,0.2292,0.0060
i123.jpeg,0.2221,0.0072
i124.jpeg,0.2682,0.0070
i125.jpeg,0.3069,0.0055
i126.jpeg,0.2207,0.0072
i127.jpeg,0.2687,0.0062
i128.jpeg,0.2959,0.0060
i129.jpeg,0.3059,0.0091
i130.jpeg,0.2608,0.0072
